
├── recording_location.txt
├── sample_submission.csv
├── taxonomy.csv
├── test_soundscapes
│   └── readme.txt
├── train_audio
│   ├── 1139490
│   │   ├── CSA36385.ogg
│   │   └── CSA36389.ogg
│   ├── 1192948
│   │   ├── CSA36358.ogg
│   │   ├── CSA36366.ogg
│   │   ├── CSA36373.ogg
│   │   └── CSA36388.ogg
│   ├── 1194042
│   │   ├── CSA18783.ogg
│   │   ├── CSA18794.ogg
│   │   └── CSA18802.ogg
│   ├── 126247
│   │   ├── iNat1109254.ogg
│   │   ├── iNat146584.ogg
│   │   ├── iNat320679.ogg
│   │   ├── iNat888527.ogg
│   │   ├── iNat888729.ogg
│   │   └── XC941297.ogg
│   ├── 1346504
│   │   ├── CSA18784.ogg
│   │   ├── CSA18791.ogg
│   │   ├── CSA18792.ogg
│   │   ├── CSA18793.ogg
│   │   └── CSA18803.ogg
│   ├── 134933
│   │   ├── iNat1108984.ogg
│   │   ├── iNat1160199.ogg
│   │   ├── iNat859408.ogg
│   │   └── XC941298.ogg
│   ├── 135045
│   │   ├── iNat1122209.ogg
│   │   ├── iNat1207345.ogg
│   │   ├── iNat1207347.ogg
│   │   ├── iNat1208549.ogg
│   │   ├── iNat1208550.ogg
│   │   ├── iNat1208551.ogg
│   │   ├── iNat1208552.ogg
│   │   ├── iNat1208572.ogg
│   │   ├── iNat327127.ogg
│   │   └── iNat48803.ogg
│   ├── 1462711
│   │   ├── CSA36371.ogg
│   │   ├── CSA36379.ogg
│   │   └── CSA36390.ogg
│   ├── 1462737
│   │   ├── CSA36341.ogg
│   │   ├── CSA36369.ogg
│   │   ├── CSA36380.ogg
│   │   ├── CSA36381.ogg
│   │   ├── CSA36386.ogg
│   │   ├── CSA36391.ogg
│   │   └── CSA36395.ogg
│   ├── 1564122
│   │   ├── CSA34195.ogg
│   │   ├── CSA34196.ogg
│   │   ├── CSA34197.ogg
│   │   ├── CSA34198.ogg
│   │   ├── CSA34199.ogg
│   │   └── CSA34200.ogg
│   ├── 21038
│   │   ├── iNat297879.ogg
│   │   └── iNat65519.ogg
│   ├── 21116
│   │   ├── iNat296867.ogg
│   │   └── iNat65520.ogg
│   ├── 21211
│   │   ├── iNat1005762.ogg
│   │   ├── iNat359445.ogg
│   │   ├── iNat361221.ogg
│   │   ├── iNat361222.ogg
│   │   ├── iNat597267.ogg
│   │   ├── iNat946486.ogg
│   │   ├── iNat986383.ogg
│   │   ├── iNat998468.ogg
│   │   ├── XC882646.ogg
│   │   ├── XC882647.ogg
│   │   ├── XC882648.ogg
│   │   ├── XC882649.ogg
│   │   ├── XC882650.ogg
│   │   ├── XC882651.ogg
│   │   ├── XC882652.ogg
│   │   ├── XC882653.ogg
│   │   ├── XC882654.ogg
│   │   ├── XC882655.ogg
│   │   ├── XC882656.ogg
│   │   ├── XC882657.ogg
│   │   ├── XC882658.ogg
│   │   ├── XC882659.ogg
│   │   ├── XC896828.ogg
│   │   ├── XC896832.ogg
│   │   ├── XC896838.ogg
│   │   ├── XC896839.ogg
│   │   ├── XC896840.ogg
│   │   ├── XC896855.ogg
│   │   ├── XC896857.ogg
│   │   ├── XC896860.ogg
│   │   ├── XC896861.ogg
│   │   ├── XC896863.ogg
│   │   ├── XC913785.ogg
│   │   ├── XC913809.ogg
│   │   ├── XC913811.ogg
│   │   ├── XC913839.ogg
│   │   ├── XC913840.ogg
│   │   ├── XC913858.ogg
│   │   ├── XC913859.ogg
│   │   ├── XC913880.ogg
│   │   ├── XC913881.ogg
│   │   ├── XC913886.ogg
│   │   ├── XC913887.ogg
│   │   ├── XC913893.ogg
│   │   ├── XC913894.ogg
│   │   ├── XC913976.ogg
│   │   ├── XC913977.ogg
│   │   ├── XC913978.ogg
│   │   ├── XC913992.ogg
│   │   ├── XC913997.ogg
│   │   ├── XC913998.ogg
│   │   ├── XC914005.ogg
│   │   ├── XC914013.ogg
│   │   ├── XC914025.ogg
│   │   ├── XC914028.ogg
│   │   ├── XC917437.ogg
│   │   ├── XC917444.ogg
│   │   ├── XC917465.ogg
│   │   ├── XC917470.ogg
│   │   ├── XC917471.ogg
│   │   ├── XC920803.ogg
│   │   ├── XC920868.ogg
│   │   ├── XC920870.ogg
│   │   ├── XC920872.ogg
│   │   ├── XC920873.ogg
│   │   ├── XC920881.ogg
│   │   ├── XC920888.ogg
│   │   ├── XC920892.ogg
│   │   ├── XC925906.ogg
│   │   ├── XC925907.ogg
│   │   ├── XC925908.ogg
│   │   ├── XC925925.ogg
│   │   ├── XC928709.ogg
│   │   ├── XC928710.ogg
│   │   ├── XC928714.ogg
│   │   └── XC934741.ogg
│   ├── 22333
│   │   ├── iNat1005729.ogg
│   │   ├── iNat1008712.ogg
│   │   ├── iNat1155704.ogg
│   │   ├── iNat1208354.ogg
│   │   ├── iNat1236061.ogg
│   │   ├── iNat1237389.ogg
│   │   ├── iNat1237907.ogg
│   │   ├── iNat1239167.ogg
│   │   ├── iNat1241231.ogg
│   │   ├── iNat1245802.ogg
│   │   ├── iNat1273155.ogg
│   │   ├── iNat1274792.ogg
│   │   ├── iNat144601.ogg
│   │   ├── iNat150110.ogg
│   │   ├── iNat233716.ogg
│   │   ├── iNat255294.ogg
│   │   ├── iNat292304.ogg
│   │   ├── iNat332150.ogg
│   │   ├── iNat344525.ogg
│   │   ├── iNat34849.ogg
│   │   ├── iNat503234.ogg
│   │   ├── iNat516995.ogg
│   │   ├── iNat52742.ogg
│   │   ├── iNat530453.ogg
│   │   ├── iNat532306.ogg
│   │   ├── iNat53679.ogg
│   │   ├── iNat54095.ogg
│   │   ├── iNat554680.ogg
│   │   ├── iNat560488.ogg
│   │   ├── iNat575726.ogg
│   │   ├── iNat575727.ogg
│   │   ├── iNat576377.ogg
│   │   ├── iNat578290.ogg
│   │   ├── iNat579714.ogg
│   │   ├── iNat585061.ogg
│   │   ├── iNat758022.ogg
│   │   ├── iNat815140.ogg
│   │   ├── iNat867912.ogg
│   │   ├── iNat894924.ogg
│   │   ├── iNat943181.ogg
│   │   ├── iNat976527.ogg
│   │   ├── iNat983570.ogg
│   │   ├── iNat987253.ogg
│   │   ├── XC890507.ogg
│   │   ├── XC894982.ogg
│   │   ├── XC913746.ogg
│   │   └── XC949880.ogg
│   ├── 22973
│   │   ├── iNat1099468.ogg
